Problem:    solver_max
   200 clause_value_restriction[199]
                                  -1            -3               
   201 clause_value_restriction[200]
                                   0            -2               
   202 clause_value_restriction[201]
                                  -1            -2               
   203 clause_value_restriction[202]
                                   1            -1               
   204 clause_value_restriction[203]
                                   0            -2               
   205 clause_value_restriction[204]
                                  -1            -3               
   206 clause_value_restriction[205]
                                  -1            -2               
   207 clause_value_restriction[206]
                                  -1            -2               
   208 clause_value_restriction[207]
                                  -1            -2               
   209 clause_value_restriction[208]
                                  -1            -2               
   210 clause_value_restriction[209]
                                   0            -1               
   211 clause_value_restriction[210]
                                  -1            -1               
   212 clause_value_restriction[211]
                                  -1            -2               
   213 clause_value_restriction[212]
                                  -1            -1               
   214 clause_value_restriction[213]
                                  -1            -2               
   215 clause_value_restriction[214]
                                  -1            -2               
   216 clause_value_restriction[215]
                                   0            -1               
   217 clause_value_restriction[216]
                                  -1            -1               
   218 clause_value_restriction[217]
                                  -1            -3               
   219 clause_value_restriction[218]
                                   0            -0               
   220 clause_value_restriction[219]
                                  -1            -2               
   221 clause_value_restriction[220]
                                  -1            -2               
   222 clause_value_restriction[221]
                                   0            -1               
   223 clause_value_restriction[222]
                                  -1            -3               
   224 clause_value_restriction[223]
                                  -1            -2               
   225 clause_value_restriction[224]
                                  -1            -3               
   226 clause_value_restriction[225]
                                   0            -1               
   227 clause_value_restriction[226]
                                   0            -1               
   228 clause_value_restriction[227]
                                   1            -1               
   229 clause_value_restriction[228]
                                   0            -0               
   230 clause_value_restriction[229]
                                  -1            -3               
   231 clause_value_restriction[230]
                                  -1            -1               
   232 clause_value_restriction[231]
                                   0            -0               
   233 clause_value_restriction[232]
                                  -1            -2               
   234 clause_value_restriction[233]
                                   0            -0               
   235 clause_value_restriction[234]
                                   0            -1               
   236 clause_value_restriction[235]
                                   0            -1               
   237 clause_value_restriction[236]
                                   0            -2               
   238 clause_value_restriction[237]
                                   0            -1               
   239 clause_value_restriction[238]
                                  -1            -1               
   240 clause_value_restriction[239]
                                   0            -1               
   241 clause_value_restriction[240]
                                  -1            -1               
   242 clause_value_restriction[241]
                                  -1            -2               
   243 clause_value_restriction[242]
                                  -1            -2               
   244 clause_value_restriction[243]
                                  -1            -2               
   245 clause_value_restriction[244]
                                  -1            -1               
   246 clause_value_restriction[245]
                                   0            -0               
   247 clause_value_restriction[246]
                                   0            -1               
   248 clause_value_restriction[247]
                                  -1            -1               
   249 clause_value_restriction[248]
                                  -1            -2               
   250 clause_value_restriction[249]
                                   0            -1               
   251 clause_value_restriction[250]
                                   0            -1               
   252 clause_value_restriction[251]
                                  -1            -2               
   253 clause_value_restriction[252]
                                  -1            -2               
   254 clause_value_restriction[253]
                                   1            -0               
   255 clause_value_restriction[254]
                                   0            -0               
   256 clause_value_restriction[255]
                                   0            -2               
   257 clause_value_restriction[256]
                                  -1            -1               
   258 clause_value_restriction[257]
                                  -1            -2               
   259 clause_value_restriction[258]
                                   0            -0               
   260 clause_value_restriction[259]
                                  -1            -2               
   261 clause_value_restriction[260]
                                   0            -1               
   262 clause_value_restriction[261]
                                   0            -0               
   263 clause_value_restriction[262]
                                  -1            -1               
   264 clause_value_restriction[263]
                                  -1            -3               
   265 clause_value_restriction[264]
                                  -1            -2               
   266 clause_value_restriction[265]
                                  -1            -1               
   267 clause_value_restriction[266]
                                  -1            -1               
   268 clause_value_restriction[267]
                                  -1            -2               
   269 clause_value_restriction[268]
                                  -1            -1               
   270 clause_value_restriction[269]
                                   0            -1               
   271 clause_value_restriction[270]
                                   0            -1               
   272 clause_value_restriction[271]
                                  -1            -1               
   273 clause_value_restriction[272]
                                  -1            -3               
   274 clause_value_restriction[273]
                                  -1            -2               
   275 clause_value_restriction[274]
                                  -1            -3               
   276 clause_value_restriction[275]
                                  -1            -1               
   277 clause_value_restriction[276]
                                   0            -0               
   278 clause_value_restriction[277]
                                   0            -1               
   279 clause_value_restriction[278]
                                  -1            -1               
   280 clause_value_restriction[279]
                                  -1            -1               
   281 clause_value_restriction[280]
                                  -1            -3               
   282 clause_value_restriction[281]
                                  -1            -3               
   283 clause_value_restriction[282]
                                  -1            -1               
   284 clause_value_restriction[283]
                                   0            -2               
   285 clause_value_restriction[284]
                                  -1            -1               
   286 clause_value_restriction[285]
                                   0            -1               
   287 clause_value_restriction[286]
                                  -1            -3               
   288 clause_value_restriction[287]
                                   0            -1               
   289 clause_value_restriction[288]
                                  -1            -2               
   290 clause_value_restriction[289]
                                  -1            -1               
   291 clause_value_restriction[290]
                                  -1            -1               
   292 clause_value_restriction[291]
                                   0            -1               
   293 clause_value_restriction[292]
                                  -1            -2               
   294 clause_value_restriction[293]
                                  -1            -1               
   295 clause_value_restriction[294]
                                  -1            -2               
   296 clause_value_restriction[295]
                                  -1            -1               
   297 clause_value_restriction[296]
                                   0            -1               
   298 clause_value_restriction[297]
                                  -1            -2               
   299 clause_value_restriction[298]
                                  -1            -1               
   300 clause_value_restriction[299]
                                  -1            -3               
   301 clause_value_restriction[300]
                                  -1            -1               
   302 clause_value_restriction[301]
                                  -1            -2               
   303 clause_value_restriction[302]
                                   0            -1               
   304 clause_value_restriction[303]
                                  -1            -3               
   305 clause_value_restriction[304]
                                  -1            -2               
   306 clause_value_restriction[305]
                                   0            -2               
   307 clause_value_restriction[306]
                                  -1            -3               
   308 clause_value_restriction[307]
                                   0            -1               
   309 clause_value_restriction[308]
                                  -1            -3               
   310 clause_value_restriction[309]
                                   0            -0               
   311 clause_value_restriction[310]
                                   2            -0               
   312 clause_value_restriction[311]
                                  -1            -1               
   313 clause_value_restriction[312]
                                  -1            -2               
   314 clause_value_restriction[313]
                                   0            -2               
   315 clause_value_restriction[314]
                                  -1            -2               
   316 clause_value_restriction[315]
                                  -1            -3               
   317 clause_value_restriction[316]
                                   0            -2               
   318 clause_value_restriction[317]
                                  -1            -2               
   319 clause_value_restriction[318]
                                  -1            -3               
   320 clause_value_restriction[319]
                                  -1            -1               
   321 clause_value_restriction[320]
                                  -1            -3               
   322 clause_value_restriction[321]
                                  -1            -3               
   323 clause_value_restriction[322]
                                   0            -0               
   324 clause_value_restriction[323]
                                   0            -1               
   325 clause_value_restriction[324]
                                  -1            -2               
   326 clause_value_restriction[325]
                                   0            -1               
   327 clause_value_restriction[326]
                                   0            -1               
   328 clause_value_restriction[327]
                                   0            -1               
   329 clause_value_restriction[328]
                                   0            -1               
   330 clause_value_restriction[329]
                                   0            -1               
   331 clause_value_restriction[330]
                                  -1            -2               
   332 clause_value_restriction[331]
                                   0            -2               
   333 clause_value_restriction[332]
                                  -1            -2               
   334 clause_value_restriction[333]
                                   0            -2               
   335 clause_value_restriction[334]
                                  -1            -2               
   336 clause_value_restriction[335]
                                  -1            -1               
   337 clause_value_restriction[336]
                                  -1            -1               
   338 clause_value_restriction[337]
                                  -1            -2               
   339 clause_value_restriction[338]
                                   0            -1               
   340 clause_value_restriction[339]
                                  -1            -3               
   341 clause_value_restriction[340]
                                   0            -1               
   342 clause_value_restriction[341]
                                   0            -1               
   343 clause_value_restriction[342]
                                   0            -2               
   344 clause_value_restriction[343]
                                   0            -0               
   345 clause_value_restriction[344]
                                  -1            -2               
   346 clause_value_restriction[345]
                                  -1            -1               
   347 clause_value_restriction[346]
                                  -1            -1               
   348 clause_value_restriction[347]
                                  -1            -2               
   349 clause_value_restriction[348]
                                  -1            -1               
   350 clause_value_restriction[349]
                                   0            -1               
   351 clause_value_restriction[350]
                                   1            -1               
   352 clause_value_restriction[351]
                                   0            -0               
   353 clause_value_restriction[352]
                                  -1            -2               
   354 clause_value_restriction[353]
                                  -1            -2               
   355 clause_value_restriction[354]
                                  -1            -1               
   356 clause_value_restriction[355]
                                  -1            -3               
   357 clause_value_restriction[356]
                                  -1            -2               
   358 clause_value_restriction[357]
                                  -1            -2               
   359 clause_value_restriction[358]
                                  -1            -1               
   360 clause_value_restriction[359]
                                   1            -1               
   361 clause_value_restriction[360]
                                  -1            -3               
   362 clause_value_restriction[361]
                                   0            -2               
   363 clause_value_restriction[362]
                                  -1            -2               
   364 clause_value_restriction[363]
                                  -1            -1               
   365 clause_value_restriction[364]
                                  -1            -1               
   366 clause_value_restriction[365]
                                  -1            -1               
   367 clause_value_restriction[366]
                                   0            -2               
   368 clause_value_restriction[367]
                                  -1            -1               
   369 clause_value_restriction[368]
                                  -1            -3               
   370 clause_value_restriction[369]
                                  -1            -3               
   371 clause_value_restriction[370]
                                  -1            -2               
   372 clause_value_restriction[371]
                                  -1            -3               
   373 clause_value_restriction[372]
                                   0            -0               
   374 clause_value_restriction[373]
                                  -1            -1               
   375 clause_value_restriction[374]
                                  -1            -2               
   376 clause_value_restriction[375]
                                   0            -1               
   377 clause_value_restriction[376]
                                   0            -0               
   378 clause_value_restriction[377]
                                   0            -2               
   379 clause_value_restriction[378]
                                  -1            -1               
   380 clause_value_restriction[379]
                                   0            -1               
   381 clause_value_restriction[380]
                                   0            -2               
   382 clause_value_restriction[381]
                                   0            -0               
   383 clause_value_restriction[382]
                                  -1            -2               
   384 clause_value_restriction[383]
                                  -1            -2               
   385 clause_value_restriction[384]
                                  -1            -1               
   386 clause_value_restriction[385]
                                   0            -0               
   387 clause_value_restriction[386]
                                  -1            -2               
   388 clause_value_restriction[387]
                                   0            -1               
   389 clause_value_restriction[388]
                                  -1            -2               
   390 clause_value_restriction[389]
                                   0            -0               
   391 clause_value_restriction[390]
                                  -1            -3               
   392 clause_value_restriction[391]
                                   1            -0               
   393 clause_value_restriction[392]
                                  -1            -3               
   394 clause_value_restriction[393]
                                  -1            -1               
   395 clause_value_restriction[394]
                                  -1            -2               
   396 clause_value_restriction[395]
                                  -1            -1               
   397 clause_value_restriction[396]
                                  -1            -2               
   398 clause_value_restriction[397]
                                   0            -2               
   399 clause_value_restriction[398]
                                  -1            -3               
   400 clause_value_restriction[399]
                                  -1            -2               
   401 clause_value_restriction[400]
                                  -1            -2               
   402 clause_value_restriction[401]
                                  -1            -3               
   403 clause_value_restriction[402]
                                   0            -1               
   404 clause_value_restriction[403]
                                   0            -0               
   405 clause_value_restriction[404]
                                  -1            -3               
   406 clause_value_restriction[405]
                                  -1            -2               
   407 clause_value_restriction[406]
                                   1            -1               
   408 clause_value_restriction[407]
                                   0            -0               
   409 clause_value_restriction[408]
                                   1            -0               
   410 clause_value_restriction[409]
                                  -1            -2               
   411 clause_value_restriction[410]
                                  -1            -2               
   412 clause_value_restriction[411]
                                  -1            -3               
   413 clause_value_restriction[412]
                                   0            -1               
   414 clause_value_restriction[413]
                                  -1            -2               
   415 clause_value_restriction[414]
                                   0            -1               
   416 clause_value_restriction[415]
                                  -1            -3               
   417 clause_value_restriction[416]
                                  -1            -3               
   418 clause_value_restriction[417]
                                  -1            -2               
   419 clause_value_restriction[418]
                                   0            -2               
   420 clause_value_restriction[419]
                                  -1            -3               
   421 clause_value_restriction[420]
                                  -1            -2               
   422 clause_value_restriction[421]
                                  -1            -2               
   423 clause_value_restriction[422]
                                  -1            -2               
   424 clause_value_restriction[423]
                                  -1            -2               
   425 clause_value_restriction[424]
                                   0            -2               
   426 clause_value_restriction[425]
                                  -1            -2               
   427 clause_value_restriction[426]
                                  -1            -1               
   428 clause_value_restriction[427]
                                  -1            -1               
   429 clause_value_restriction[428]
                                  -1            -2               
   430 clause_value_restriction[429]
                                   0            -2               
   431 clause_value_restriction[430]
                                  -1            -2               
   432 clause_value_restriction[431]
                                   0            -1               
   433 clause_value_restriction[432]
                                   0            -2               
   434 clause_value_restriction[433]
                                  -1            -2               
   435 clause_value_restriction[434]
                                  -1            -1               
   436 clause_value_restriction[435]
